transaction_id,user_id,amount_lakhs,transaction_type,city,device_type,date,failed_attempts,merchant_category,is_fraud
TXN100317,USER1317,5.16,P2P,Delhi,Android,2025-09-15,2,Electronics,0
TXN100318,USER1318,4.75,P2P,Bangalore,Android,2025-05-04,5,Electronics,0
TXN100319,USER1319,7.01,P2P,Delhi,Android,2025-05-28,0,Electronics,0
TXN100320,USER1320,14.18,P2P,Bangalore,iOS,2025-10-21,1,Retail,0
TXN100321,USER1321,18.15,Merchant,Delhi,Android,2025-09-25,4,Retail,1
TXN100322,USER1322,16.84,Merchant,Pune,iOS,2025-09-20,5,Travel,1
TXN100323,USER1323,7.72,Merchant,Hyderabad,Android,2025-05-07,0,Education,0
TXN100324,USER1324,23.92,P2P,Delhi,iOS,2025-07-31,0,Education,0
TXN100325,USER1325,18.71,P2P,Delhi,Web,2025-06-11,1,Education,0
TXN100326,USER1326,14.3,Merchant,Mumbai,Android,2025-02-25,2,Travel,0
TXN100327,USER1327,15.68,P2P,Delhi,iOS,2025-04-05,0,Education,0
TXN100328,USER1328,11.07,P2P,Mumbai,Web,2025-06-18,4,Education,0
TXN100329,USER1329,6.95,Merchant,Chennai,Android,2025-12-07,0,Electronics,0
TXN100330,USER1330,9.54,Merchant,Pune,Android,2025-10-02,4,Retail,0
TXN100331,USER1331,19.19,Merchant,Mumbai,Android,2025-11-03,5,Retail,1
TXN100332,USER1332,1.35,Merchant,Hyderabad,iOS,2025-07-01,5,Electronics,0
TXN100333,USER1333,3.79,P2P,Kolkata,iOS,2025-01-29,3,Electronics,0
TXN100334,USER1334,2.1,P2P,Pune,Web,2025-10-25,3,Electronics,0
TXN100335,USER1335,1.98,Merchant,Mumbai,iOS,2025-10-20,4,Retail,0
TXN100336,USER1336,21.53,P2P,Pune,iOS,2025-01-18,2,Education,0
TXN100337,USER1337,17.89,Merchant,Pune,Android,2025-11-16,0,Electronics,0
TXN100338,USER1338,12.38,Merchant,Pune,Android,2025-12-10,0,Travel,0
TXN100339,USER1339,3.35,P2P,Chennai,Android,2025-01-22,3,Electronics,0
TXN100340,USER1340,12.8,Merchant,Hyderabad,Android,2025-03-25,4,Real Estate,0
TXN100341,USER1341,12.36,P2P,Bangalore,Android,2025-11-19,0,Electronics,0
TXN100342,USER1342,5.16,P2P,Bangalore,Android,2025-12-02,0,Retail,0
TXN100343,USER1343,11.41,P2P,Mumbai,Android,2025-01-17,2,Electronics,0
TXN100344,USER1344,10.56,P2P,Pune,Web,2025-04-11,1,Real Estate,0
TXN100345,USER1345,15.78,Merchant,Mumbai,Web,2025-09-03,3,Travel,0
TXN100346,USER1346,16.24,P2P,Chennai,Web,2025-10-26,3,Education,0
TXN100347,USER1347,2.09,Merchant,Chennai,Web,2025-12-09,1,Electronics,0
TXN100348,USER1348,9.99,Merchant,Delhi,Android,2025-09-24,0,Real Estate,0
TXN100349,USER1349,16.02,Merchant,Chennai,Web,2025-02-14,2,Real Estate,0
TXN100350,USER1350,13.08,Merchant,Delhi,Android,2025-08-26,2,Travel,0
TXN100351,USER1351,21.56,P2P,Hyderabad,Web,2025-05-06,3,Retail,0
TXN100352,USER1352,16.81,P2P,Mumbai,iOS,2025-09-12,2,Electronics,0
TXN100353,USER1353,4.91,Merchant,Kolkata,Web,2025-10-02,5,Real Estate,0
TXN100354,USER1354,2.69,Merchant,Hyderabad,Web,2025-01-19,1,Travel,0
TXN100355,USER1355,16.42,P2P,Chennai,Android,2025-05-29,0,Education,0
TXN100356,USER1356,1.64,Merchant,Hyderabad,Web,2025-10-31,5,Real Estate,0
TXN100357,USER1357,15.06,P2P,Hyderabad,iOS,2025-09-01,1,Travel,0
TXN100358,USER1358,23.57,Merchant,Hyderabad,Android,2025-06-27,4,Retail,1
TXN100359,USER1359,14.81,P2P,Chennai,Android,2025-03-05,3,Retail,0
TXN100360,USER1360,10.32,Merchant,Kolkata,Web,2025-08-13,2,Real Estate,0
TXN100361,USER1361,16.44,Merchant,Pune,Android,2025-11-26,4,Real Estate,1
TXN100362,USER1362,12.0,P2P,Hyderabad,Android,2025-12-23,2,Electronics,0
TXN100363,USER1363,14.09,Merchant,Delhi,Android,2025-01-08,5,Travel,0
TXN100364,USER1364,23.6,Merchant,Chennai,Android,2025-12-02,0,Real Estate,0
TXN100365,USER1365,10.27,P2P,Hyderabad,Android,2025-10-05,0,Electronics,0
TXN100366,USER1366,24.07,Merchant,Kolkata,Android,2025-07-10,0,Electronics,0
TXN100367,USER1367,22.73,P2P,Pune,iOS,2025-12-13,2,Real Estate,0
TXN100368,USER1368,5.7,P2P,Chennai,Web,2025-04-12,4,Retail,0
TXN100369,USER1369,2.66,Merchant,Bangalore,iOS,2025-06-27,0,Travel,0
TXN100370,USER1370,3.42,Merchant,Pune,Android,2025-01-03,4,Travel,0
TXN100371,USER1371,1.44,Merchant,Delhi,Android,2025-01-03,2,Retail,0
TXN100372,USER1372,3.27,Merchant,Hyderabad,Web,2025-06-19,5,Real Estate,0
TXN100373,USER1373,17.39,Merchant,Kolkata,iOS,2025-07-26,4,Travel,1
TXN100374,USER1374,2.71,Merchant,Bangalore,Web,2025-04-05,5,Real Estate,0
TXN100375,USER1375,8.66,Merchant,Kolkata,iOS,2025-06-20,2,Real Estate,0
TXN100376,USER1376,21.28,P2P,Bangalore,Android,2025-03-02,2,Electronics,0
TXN100377,USER1377,1.56,Merchant,Chennai,Web,2025-10-03,3,Retail,0
TXN100378,USER1378,20.55,P2P,Bangalore,Web,2025-03-22,2,Real Estate,0
TXN100379,USER1379,7.76,Merchant,Delhi,Android,2025-03-08,2,Education,0
TXN100380,USER1380,3.84,Merchant,Delhi,Web,2025-06-12,1,Retail,0
TXN100381,USER1381,17.72,P2P,Mumbai,iOS,2025-05-27,0,Travel,0
TXN100382,USER1382,16.09,Merchant,Delhi,iOS,2025-01-05,3,Electronics,0
TXN100383,USER1383,22.06,Merchant,Pune,iOS,2025-02-01,3,Travel,0
TXN100384,USER1384,18.64,P2P,Bangalore,iOS,2025-03-03,3,Travel,0
TXN100385,USER1385,20.28,Merchant,Delhi,Android,2025-12-09,1,Retail,0
TXN100386,USER1386,7.77,Merchant,Chennai,Web,2025-10-28,5,Travel,0
TXN100387,USER1387,5.26,Merchant,Kolkata,iOS,2025-05-30,2,Real Estate,0
TXN100388,USER1388,19.01,P2P,Kolkata,Android,2025-06-24,0,Travel,0
TXN100389,USER1389,20.36,Merchant,Mumbai,Web,2025-09-18,4,Electronics,1
TXN100390,USER1390,24.77,Merchant,Kolkata,Web,2025-10-25,5,Electronics,1
TXN100391,USER1391,10.9,Merchant,Bangalore,Android,2025-07-20,2,Education,0
TXN100392,USER1392,9.93,Merchant,Mumbai,Android,2025-10-02,1,Electronics,0
TXN100393,USER1393,19.63,P2P,Bangalore,iOS,2025-09-18,2,Travel,0
TXN100394,USER1394,9.18,P2P,Chennai,Web,2025-11-18,2,Electronics,0
TXN100395,USER1395,23.34,Merchant,Mumbai,Web,2025-07-09,1,Retail,0
TXN100396,USER1396,21.6,Merchant,Hyderabad,Android,2025-02-14,3,Electronics,0
TXN100397,USER1397,11.3,P2P,Pune,Web,2025-11-06,3,Real Estate,0
TXN100398,USER1398,19.02,P2P,Pune,iOS,2025-05-12,0,Retail,0
TXN100399,USER1399,19.11,Merchant,Bangalore,Web,2025-05-04,0,Education,0
TXN100400,USER1400,3.47,P2P,Kolkata,Android,2025-08-14,3,Real Estate,0
TXN100401,USER1401,22.66,Merchant,Hyderabad,Android,2025-09-05,5,Travel,1
TXN100402,USER1402,13.13,P2P,Mumbai,iOS,2025-02-02,4,Travel,0
TXN100403,USER1403,20.83,P2P,Hyderabad,iOS,2025-06-04,2,Travel,0
TXN100404,USER1404,8.68,P2P,Hyderabad,Web,2025-12-07,4,Real Estate,0
TXN100405,USER1405,22.49,P2P,Kolkata,Web,2025-11-10,2,Real Estate,0
TXN100406,USER1406,10.34,Merchant,Mumbai,Android,2025-07-20,3,Real Estate,0
TXN100407,USER1407,1.26,P2P,Chennai,iOS,2025-04-24,0,Retail,0
TXN100408,USER1408,22.73,P2P,Kolkata,iOS,2025-12-21,5,Retail,1
TXN100409,USER1409,3.19,Merchant,Hyderabad,iOS,2025-02-09,0,Travel,0
TXN100410,USER1410,8.66,P2P,Hyderabad,Web,2025-12-29,4,Electronics,0
TXN100411,USER1411,23.8,P2P,Chennai,iOS,2025-08-17,0,Travel,0
TXN100412,USER1412,23.81,Merchant,Hyderabad,Android,2025-02-04,3,Education,0
TXN100413,USER1413,14.76,P2P,Hyderabad,Android,2025-08-23,5,Retail,0
TXN100414,USER1414,16.16,Merchant,Hyderabad,Web,2025-09-20,4,Real Estate,1
TXN100415,USER1415,11.76,Merchant,Pune,Web,2025-12-23,5,Retail,0
TXN100416,USER1416,8.04,Merchant,Kolkata,iOS,2025-08-15,2,Real Estate,0
TXN100417,USER1417,8.89,Merchant,Delhi,Web,2025-03-03,0,Education,0
TXN100418,USER1418,17.14,P2P,Kolkata,Android,2025-05-19,5,Education,1
TXN100419,USER1419,19.06,Merchant,Chennai,iOS,2025-03-28,1,Retail,0
TXN100420,USER1420,20.0,P2P,Hyderabad,Android,2025-10-18,0,Real Estate,0
TXN100421,USER1421,19.95,P2P,Kolkata,iOS,2025-08-06,2,Education,0
TXN100422,USER1422,3.19,P2P,Pune,Web,2025-09-09,5,Travel,0
TXN100423,USER1423,12.87,P2P,Chennai,iOS,2025-07-24,4,Travel,0
TXN100424,USER1424,2.38,P2P,Bangalore,iOS,2025-03-10,2,Real Estate,0
TXN100425,USER1425,14.19,P2P,Kolkata,Android,2025-07-16,1,Retail,0
TXN100426,USER1426,11.6,P2P,Bangalore,Android,2025-05-09,5,Education,0
TXN100427,USER1427,22.3,P2P,Hyderabad,iOS,2025-08-02,3,Retail,0
TXN100428,USER1428,9.42,P2P,Pune,Web,2025-10-15,0,Travel,0
TXN100429,USER1429,3.81,P2P,Pune,Web,2025-09-29,4,Education,0
TXN100430,USER1430,4.43,Merchant,Kolkata,Android,2025-08-30,3,Retail,0
TXN100431,USER1431,19.28,Merchant,Chennai,Web,2025-02-03,5,Electronics,1
TXN100432,USER1432,15.84,Merchant,Chennai,Android,2025-06-23,5,Real Estate,1
TXN100433,USER1433,3.43,P2P,Pune,Web,2025-08-09,2,Real Estate,0
TXN100434,USER1434,3.02,Merchant,Chennai,iOS,2025-10-22,5,Electronics,0
TXN100435,USER1435,17.82,Merchant,Pune,Android,2025-05-22,4,Travel,1
TXN100436,USER1436,2.75,Merchant,Kolkata,Android,2025-10-18,3,Education,0
TXN100437,USER1437,20.72,P2P,Delhi,iOS,2025-06-14,4,Real Estate,1
TXN100438,USER1438,17.95,P2P,Pune,Android,2025-01-16,1,Electronics,0
TXN100439,USER1439,2.95,P2P,Bangalore,Web,2025-09-16,1,Electronics,0
TXN100440,USER1440,3.04,P2P,Chennai,Web,2025-08-11,0,Travel,0
TXN100441,USER1441,24.68,Merchant,Pune,Android,2025-11-24,0,Travel,0
TXN100442,USER1442,9.98,Merchant,Pune,Web,2025-02-08,1,Retail,0
TXN100443,USER1443,9.9,Merchant,Kolkata,Android,2025-07-06,5,Real Estate,0
TXN100444,USER1444,20.51,Merchant,Chennai,iOS,2025-04-26,4,Retail,1
TXN100445,USER1445,23.73,P2P,Delhi,Android,2025-03-05,1,Electronics,0
TXN100446,USER1446,24.66,P2P,Kolkata,iOS,2025-10-09,0,Education,0
TXN100447,USER1447,19.08,P2P,Delhi,Web,2025-07-31,1,Education,0
TXN100448,USER1448,10.03,Merchant,Kolkata,iOS,2025-05-11,5,Travel,0
TXN100449,USER1449,3.0,P2P,Chennai,Web,2025-11-17,1,Education,0
TXN100450,USER1450,19.65,P2P,Mumbai,Android,2025-01-21,4,Education,1
TXN100451,USER1451,14.4,Merchant,Chennai,Web,2025-08-14,3,Education,0
TXN100452,USER1452,11.18,Merchant,Chennai,Android,2025-09-05,5,Electronics,0
TXN100453,USER1453,22.75,P2P,Delhi,Android,2025-08-05,0,Education,0
TXN100454,USER1454,3.67,P2P,Delhi,iOS,2025-06-09,4,Education,0
TXN100455,USER1455,12.82,P2P,Chennai,iOS,2025-03-29,1,Education,0
TXN100456,USER1456,1.27,P2P,Chennai,iOS,2025-10-05,1,Retail,0
TXN100457,USER1457,12.25,P2P,Chennai,iOS,2025-12-20,3,Electronics,0
TXN100458,USER1458,2.35,P2P,Delhi,Web,2025-01-27,0,Travel,0
TXN100459,USER1459,3.85,Merchant,Chennai,Web,2025-09-20,0,Retail,0
TXN100460,USER1460,3.82,Merchant,Chennai,Web,2025-05-09,2,Real Estate,0
TXN100461,USER1461,16.58,Merchant,Hyderabad,Android,2025-09-01,0,Electronics,0
TXN100462,USER1462,18.91,P2P,Mumbai,Web,2025-03-23,3,Electronics,0
TXN100463,USER1463,15.0,Merchant,Bangalore,Web,2025-01-13,2,Real Estate,0
TXN100464,USER1464,24.09,P2P,Mumbai,Web,2025-04-25,2,Real Estate,0
TXN100465,USER1465,10.0,P2P,Hyderabad,iOS,2025-10-04,1,Real Estate,0
TXN100466,USER1466,7.86,Merchant,Bangalore,Web,2025-12-11,1,Travel,0
TXN100467,USER1467,21.85,P2P,Kolkata,Android,2025-12-20,0,Education,0
TXN100468,USER1468,6.37,P2P,Chennai,iOS,2025-04-09,2,Electronics,0
TXN100469,USER1469,24.12,Merchant,Hyderabad,Android,2025-04-02,1,Education,0
TXN100470,USER1470,1.29,Merchant,Kolkata,Web,2025-07-25,3,Education,0
TXN100471,USER1471,24.28,Merchant,Chennai,iOS,2025-04-26,1,Real Estate,0
TXN100472,USER1472,2.04,P2P,Delhi,Android,2025-01-15,5,Travel,0
TXN100473,USER1473,22.39,Merchant,Pune,Web,2025-01-31,5,Retail,1
TXN100474,USER1474,13.66,Merchant,Hyderabad,Android,2025-08-18,1,Travel,0
TXN100475,USER1475,24.83,P2P,Delhi,Android,2025-12-29,2,Education,0
TXN100476,USER1476,2.77,Merchant,Hyderabad,Android,2025-06-17,2,Travel,0
TXN100477,USER1477,14.29,Merchant,Hyderabad,Web,2025-06-17,4,Real Estate,0
TXN100478,USER1478,24.26,Merchant,Delhi,Web,2025-02-26,5,Retail,1
TXN100479,USER1479,13.55,P2P,Bangalore,Android,2025-07-03,3,Real Estate,0
TXN100480,USER1480,16.11,P2P,Mumbai,iOS,2025-09-22,2,Retail,0
TXN100481,USER1481,17.7,P2P,Chennai,iOS,2025-08-30,0,Education,0
TXN100482,USER1482,11.91,P2P,Hyderabad,Web,2025-12-04,5,Retail,0
TXN100483,USER1483,16.06,Merchant,Chennai,Web,2025-12-02,3,Retail,0
TXN100484,USER1484,15.02,P2P,Pune,Web,2025-05-29,3,Retail,0
TXN100485,USER1485,22.63,P2P,Delhi,Web,2025-12-27,2,Travel,0
TXN100486,USER1486,2.09,Merchant,Chennai,Web,2025-09-11,3,Travel,0
TXN100487,USER1487,7.74,Merchant,Delhi,iOS,2025-11-16,2,Education,0
TXN100488,USER1488,23.81,Merchant,Chennai,Web,2025-05-27,1,Retail,0
TXN100489,USER1489,22.37,P2P,Mumbai,Android,2025-02-04,5,Electronics,1
TXN100490,USER1490,11.94,P2P,Mumbai,Android,2025-08-03,4,Education,0
TXN100491,USER1491,15.88,P2P,Mumbai,iOS,2025-04-09,1,Retail,0
TXN100492,USER1492,7.66,Merchant,Mumbai,Android,2025-12-04,5,Retail,0
TXN100493,USER1493,5.51,Merchant,Mumbai,iOS,2025-01-07,2,Travel,0
TXN100494,USER1494,12.13,P2P,Mumbai,iOS,2025-10-27,5,Education,0
TXN100495,USER1495,9.48,Merchant,Delhi,Android,2025-04-08,2,Retail,0
TXN100496,USER1496,15.01,Merchant,Hyderabad,Web,2025-12-27,1,Retail,0
TXN100497,USER1497,2.87,Merchant,Chennai,Android,2025-01-13,0,Education,0
TXN100498,USER1498,24.39,P2P,Mumbai,Android,2025-01-23,0,Electronics,0
TXN100499,USER1499,24.67,Merchant,Delhi,iOS,2025-12-26,5,Education,1
TXN100500,USER1500,17.76,Merchant,Delhi,Android,2025-02-27,0,Education,0
TXN100501,USER1501,13.87,P2P,Delhi,iOS,2025-03-06,2,Electronics,0
TXN100502,USER1502,8.43,P2P,Hyderabad,Web,2025-01-10,3,Education,0
TXN100503,USER1503,20.53,Merchant,Chennai,Web,2025-09-21,2,Retail,0
TXN100504,USER1504,17.43,Merchant,Hyderabad,Web,2025-12-26,3,Education,0
TXN100505,USER1505,4.9,P2P,Bangalore,Android,2025-06-12,1,Electronics,0
TXN100506,USER1506,22.86,P2P,Kolkata,iOS,2025-02-22,4,Real Estate,1
TXN100507,USER1507,20.74,Merchant,Delhi,Web,2025-02-19,3,Education,0
TXN100508,USER1508,23.8,Merchant,Bangalore,iOS,2025-09-18,0,Travel,0
TXN100509,USER1509,18.42,Merchant,Pune,iOS,2025-09-18,2,Retail,0
TXN100510,USER1510,15.72,Merchant,Mumbai,Web,2025-12-10,1,Retail,0
TXN100511,USER1511,11.04,P2P,Kolkata,Web,2025-06-25,0,Travel,0
TXN100512,USER1512,23.39,Merchant,Mumbai,iOS,2025-08-29,1,Travel,0
TXN100513,USER1513,21.79,Merchant,Hyderabad,Web,2025-07-21,4,Education,1
TXN100514,USER1514,2.09,P2P,Kolkata,iOS,2025-08-04,2,Travel,0
TXN100515,USER1515,1.63,Merchant,Chennai,iOS,2025-11-22,5,Real Estate,0
TXN100516,USER1516,10.04,P2P,Bangalore,Web,2025-11-28,2,Electronics,0
TXN100517,USER1517,20.45,Merchant,Chennai,Android,2025-05-04,4,Travel,1
TXN100518,USER1518,24.69,Merchant,Hyderabad,Web,2025-02-13,2,Travel,0
TXN100519,USER1519,4.61,P2P,Mumbai,Android,2025-11-08,5,Real Estate,0
TXN100520,USER1520,15.26,P2P,Kolkata,iOS,2025-09-25,3,Retail,0
TXN100521,USER1521,10.14,Merchant,Chennai,iOS,2026-01-01,1,Retail,0
TXN100522,USER1522,24.28,Merchant,Chennai,Android,2025-10-16,5,Education,1
TXN100523,USER1523,21.21,Merchant,Mumbai,iOS,2025-09-06,0,Real Estate,0
TXN100524,USER1524,21.12,P2P,Kolkata,Android,2025-09-13,4,Electronics,1
TXN100525,USER1525,12.25,Merchant,Bangalore,Android,2025-09-29,3,Electronics,0
TXN100526,USER1526,10.96,P2P,Mumbai,iOS,2025-10-23,0,Real Estate,0
TXN100527,USER1527,7.56,P2P,Chennai,Android,2025-10-15,0,Electronics,0
TXN100528,USER1528,2.35,Merchant,Bangalore,Web,2025-12-14,4,Retail,0
TXN100529,USER1529,21.75,P2P,Bangalore,Web,2025-04-29,3,Electronics,0
TXN100530,USER1530,20.51,Merchant,Mumbai,iOS,2025-12-17,0,Electronics,0
TXN100531,USER1531,24.99,Merchant,Chennai,iOS,2025-10-13,0,Real Estate,0
TXN100532,USER1532,24.92,Merchant,Hyderabad,Android,2025-01-29,3,Real Estate,0
TXN100533,USER1533,14.33,Merchant,Chennai,Android,2025-04-12,2,Electronics,0
TXN100534,USER1534,19.46,Merchant,Delhi,Android,2025-02-25,0,Travel,0
TXN100535,USER1535,23.67,P2P,Kolkata,Android,2025-06-22,1,Real Estate,0
TXN100536,USER1536,21.39,P2P,Pune,Web,2025-10-24,3,Education,0
TXN100537,USER1537,6.94,Merchant,Hyderabad,Web,2025-03-04,0,Education,0
TXN100538,USER1538,11.81,Merchant,Bangalore,iOS,2025-07-23,4,Retail,0
TXN100539,USER1539,4.1,P2P,Hyderabad,Android,2025-12-29,5,Electronics,0
TXN100540,USER1540,23.9,P2P,Kolkata,Android,2025-09-17,1,Travel,0
TXN100541,USER1541,15.55,P2P,Bangalore,iOS,2025-02-02,5,Retail,1
TXN100542,USER1542,6.49,P2P,Kolkata,Android,2025-06-13,5,Electronics,0
TXN100543,USER1543,17.12,Merchant,Bangalore,Android,2025-09-10,0,Real Estate,0
TXN100544,USER1544,15.84,Merchant,Hyderabad,Android,2025-05-18,1,Education,0
TXN100545,USER1545,9.6,P2P,Bangalore,Android,2025-12-28,1,Travel,0
TXN100546,USER1546,3.73,Merchant,Bangalore,Android,2025-08-12,2,Education,0
TXN100547,USER1547,17.12,P2P,Delhi,iOS,2025-07-08,5,Real Estate,1
TXN100548,USER1548,13.49,Merchant,Chennai,Android,2025-09-01,1,Electronics,0
TXN100549,USER1549,19.54,P2P,Chennai,iOS,2025-09-02,2,Real Estate,0
TXN100550,USER1550,13.48,Merchant,Pune,Android,2025-05-04,3,Real Estate,0
TXN100551,USER1551,21.45,P2P,Pune,Web,2025-12-17,2,Education,0
TXN100552,USER1552,14.25,P2P,Delhi,Web,2025-07-12,4,Travel,0
TXN100553,USER1553,14.46,Merchant,Pune,Web,2025-08-04,0,Real Estate,0
TXN100554,USER1554,22.04,P2P,Kolkata,Web,2025-11-14,3,Education,0
TXN100555,USER1555,10.68,Merchant,Hyderabad,iOS,2025-08-08,3,Travel,0
TXN100556,USER1556,4.22,Merchant,Mumbai,iOS,2025-04-14,4,Electronics,0
TXN100557,USER1557,1.69,P2P,Kolkata,Android,2025-07-15,2,Electronics,0
TXN100558,USER1558,19.12,Merchant,Mumbai,Web,2025-06-30,0,Retail,0
TXN100559,USER1559,15.89,Merchant,Mumbai,iOS,2025-06-07,2,Education,0
TXN100560,USER1560,17.9,Merchant,Delhi,Android,2025-01-23,1,Travel,0
TXN100561,USER1561,6.11,Merchant,Kolkata,Android,2025-01-22,2,Real Estate,0
TXN100562,USER1562,4.27,Merchant,Delhi,iOS,2025-03-09,3,Electronics,0
TXN100563,USER1563,1.35,P2P,Bangalore,Web,2025-02-07,0,Travel,0
TXN100564,USER1564,9.41,Merchant,Mumbai,Android,2025-09-21,2,Education,0
TXN100565,USER1565,15.16,Merchant,Hyderabad,Web,2025-05-22,0,Retail,0
TXN100566,USER1566,10.41,Merchant,Pune,Web,2025-01-20,0,Electronics,0
TXN100567,USER1567,11.5,Merchant,Hyderabad,Web,2025-03-25,1,Travel,0
TXN100568,USER1568,22.7,Merchant,Pune,Android,2025-02-04,1,Travel,0
TXN100569,USER1569,9.36,P2P,Mumbai,Web,2025-09-28,3,Travel,0
TXN100570,USER1570,13.34,Merchant,Mumbai,Android,2025-06-09,4,Education,0
TXN100571,USER1571,19.81,P2P,Mumbai,Web,2025-07-19,0,Education,0
TXN100572,USER1572,10.52,P2P,Delhi,Android,2025-10-19,4,Education,0
TXN100573,USER1573,15.93,P2P,Kolkata,Web,2025-11-23,3,Real Estate,0
TXN100574,USER1574,21.7,P2P,Pune,iOS,2025-02-18,0,Travel,0
TXN100575,USER1575,23.79,Merchant,Kolkata,Web,2025-01-17,0,Electronics,0
TXN100576,USER1576,4.53,P2P,Delhi,Web,2025-02-22,5,Education,0
TXN100577,USER1577,23.24,P2P,Delhi,Android,2025-04-04,4,Education,1
TXN100578,USER1578,12.81,Merchant,Chennai,Android,2025-03-19,2,Travel,0
TXN100579,USER1579,7.2,Merchant,Hyderabad,Web,2025-12-05,1,Education,0
TXN100580,USER1580,12.02,Merchant,Hyderabad,iOS,2025-05-04,2,Real Estate,0
TXN100581,USER1581,24.52,P2P,Bangalore,iOS,2025-09-18,4,Real Estate,1
TXN100582,USER1582,12.82,Merchant,Delhi,Android,2025-01-29,1,Education,0
TXN100583,USER1583,8.89,Merchant,Pune,iOS,2025-10-15,2,Travel,0
TXN100584,USER1584,16.2,P2P,Chennai,Web,2025-11-13,5,Travel,1
TXN100585,USER1585,6.76,Merchant,Chennai,Android,2025-05-26,1,Travel,0
TXN100586,USER1586,2.82,Merchant,Kolkata,Web,2025-03-31,0,Retail,0
TXN100587,USER1587,4.09,Merchant,Hyderabad,Android,2025-05-11,2,Education,0
TXN100588,USER1588,4.07,Merchant,Delhi,Android,2025-07-25,1,Travel,0
TXN100589,USER1589,4.65,P2P,Bangalore,Android,2025-03-05,5,Real Estate,0
TXN100590,USER1590,4.33,Merchant,Delhi,Android,2025-01-30,1,Electronics,0
TXN100591,USER1591,16.38,Merchant,Kolkata,iOS,2025-01-14,1,Electronics,0
TXN100592,USER1592,5.37,P2P,Mumbai,Web,2025-07-24,5,Travel,0
TXN100593,USER1593,9.3,Merchant,Delhi,Web,2025-02-26,2,Electronics,0
TXN100594,USER1594,22.52,P2P,Kolkata,Web,2025-09-30,3,Electronics,0
TXN100595,USER1595,12.38,Merchant,Mumbai,Android,2025-03-31,2,Retail,0
TXN100596,USER1596,17.02,P2P,Mumbai,iOS,2025-12-09,4,Real Estate,1
TXN100597,USER1597,5.14,P2P,Bangalore,Web,2025-08-22,5,Real Estate,0
TXN100598,USER1598,5.61,P2P,Pune,iOS,2025-07-30,2,Retail,0
TXN100599,USER1599,1.98,P2P,Hyderabad,Android,2025-12-08,1,Retail,0
TXN100600,USER1600,5.05,Merchant,Delhi,Web,2025-01-17,5,Electronics,0
TXN100601,USER1601,7.69,P2P,Mumbai,iOS,2025-10-11,0,Education,0
TXN100602,USER1602,5.25,Merchant,Delhi,Android,2025-08-21,2,Electronics,0
TXN100603,USER1603,3.13,P2P,Pune,iOS,2025-04-03,5,Retail,0
TXN100604,USER1604,3.9,P2P,Hyderabad,Web,2025-08-26,2,Real Estate,0
TXN100605,USER1605,12.06,P2P,Pune,Web,2025-02-21,5,Electronics,0
TXN100606,USER1606,5.95,Merchant,Hyderabad,Android,2025-05-05,1,Education,0
TXN100607,USER1607,9.74,P2P,Chennai,Android,2025-05-27,0,Electronics,0
TXN100608,USER1608,13.08,Merchant,Hyderabad,Android,2025-04-28,0,Travel,0
TXN100609,USER1609,17.57,Merchant,Bangalore,iOS,2025-09-24,4,Electronics,1
TXN100610,USER1610,1.94,Merchant,Pune,iOS,2025-04-07,5,Retail,0
TXN100611,USER1611,20.19,Merchant,Mumbai,iOS,2025-05-05,2,Real Estate,0
TXN100612,USER1612,16.07,Merchant,Chennai,Android,2025-03-26,0,Real Estate,0
TXN100613,USER1613,2.96,Merchant,Bangalore,Web,2025-04-02,0,Retail,0
TXN100614,USER1614,21.97,Merchant,Delhi,Web,2025-01-26,3,Travel,0
TXN100615,USER1615,23.1,Merchant,Pune,iOS,2025-05-26,3,Retail,0
TXN100616,USER1616,2.47,Merchant,Kolkata,iOS,2025-01-06,0,Electronics,0
TXN100617,USER1617,7.65,P2P,Kolkata,Web,2025-12-16,5,Retail,0
TXN100618,USER1618,20.35,P2P,Mumbai,Web,2025-08-25,4,Retail,1
TXN100619,USER1619,18.96,P2P,Hyderabad,iOS,2025-08-10,0,Travel,0
TXN100620,USER1620,5.43,P2P,Mumbai,iOS,2025-01-31,1,Electronics,0
TXN100621,USER1621,6.02,P2P,Kolkata,Web,2025-11-02,2,Education,0
TXN100622,USER1622,9.89,Merchant,Delhi,Android,2025-05-28,4,Education,0
TXN100623,USER1623,12.63,Merchant,Chennai,iOS,2025-09-22,1,Real Estate,0
TXN100624,USER1624,15.84,Merchant,Chennai,Web,2025-10-04,4,Retail,1
TXN100625,USER1625,9.85,Merchant,Pune,Web,2025-02-21,1,Real Estate,0
TXN100626,USER1626,12.1,Merchant,Chennai,Web,2025-01-01,2,Travel,0
TXN100627,USER1627,18.94,Merchant,Pune,Web,2025-06-19,2,Education,0
TXN100628,USER1628,1.88,Merchant,Pune,Android,2025-06-16,3,Retail,0
TXN100629,USER1629,7.06,P2P,Pune,Web,2025-11-07,5,Travel,0
TXN100630,USER1630,18.12,P2P,Kolkata,iOS,2025-01-26,1,Travel,0
TXN100631,USER1631,22.48,P2P,Kolkata,Android,2025-12-13,3,Retail,0
TXN100632,USER1632,13.28,P2P,Hyderabad,Web,2025-09-13,1,Travel,0
TXN100633,USER1633,13.77,Merchant,Bangalore,Android,2025-07-20,3,Retail,0
TXN100634,USER1634,3.57,Merchant,Pune,iOS,2025-01-06,2,Retail,0
